Categoria,Tipo,Evento,DataInicio,DataFim
Poços,CURAÇAO OESTE,Avaliação,2026-04-15 00:00:00,2026-06-09 00:00:00
Prazos Contratuais ANP,,Término,2026-04-23 00:00:00,
Poços,SANDÍA-1,Perfuração,2026-05-08 00:00:00,2026-08-15 00:00:00
Poços,ACFC-08,Perfuração,2026-05-10 00:00:00,2026-08-05 00:00:00
Poços,ORION-N,Perfuração,2026-05-24 00:00:00,2026-10-06 00:00:00
Poços,ARAM PROFUNDO,Perfuração,2026-06-10 00:00:00,2026-10-08 00:00:00
Prazos Contratuais ANP,,Término,2026-06-11 00:00:00,
Prazos Contratuais ANP,,Término,2026-07-18 00:00:00,
Prazos Contratuais ANP,,Término,2026-07-22 00:00:00,
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2026-08-03 00:00:00,
Poços,ACFC-08,Avaliação,2026-08-06 00:00:00,2026-09-19 00:00:00
Poços,UCHUVA-3,Perfuração,2026-08-16 00:00:00,2026-11-23 00:00:00
Licenciamento Ambiental,, Realização das APs/RPs,2026-08-17 00:00:00,
Prazos Contratuais ANP,,Término,2026-09-17 00:00:00,
Poços,ANDORINHA EXTENSÃO,Perfuração,2026-09-20 00:00:00,2027-01-28 00:00:00
Poços,ORION-N,Avaliação,2026-10-07 00:00:00,2026-12-02 00:00:00
Poços,ARAM PROFUNDO,Avaliação,2026-10-09 00:00:00,2026-11-27 00:00:00
Poços,CAIPORA,Perfuração,2026-10-11 00:00:00,2026-12-31 00:00:00
Licenciamento Ambiental,, Emissão da 1ª LO,2026-10-26 00:00:00,
Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2026-10-27 00:00:00,
Prazos Contratuais ANP,,Término,2026-11-12 00:00:00,
Poços,CURAÇAO CENTRO OESTE,Perfuração,2026-11-28 00:00:00,2027-03-25 00:00:00
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2027-01-01 00:00:00,
Licenciamento Ambiental,, Realização das APs/RPs,2027-01-18 00:00:00,
Prazos Contratuais ANP,,Término,2027-02-14 00:00:00,
Poços,CURAÇAO CENTRO OESTE,Avaliação,2027-03-26 00:00:00,2027-05-09 00:00:00
Prazos Contratuais ANP,,Término,2027-03-29 00:00:00,
Licenciamento Ambiental,, Emissão da 1ª LO,2027-05-11 00:00:00,
Licenciamento Ambiental,, Entrada em Operação da 1ª UEP (determinístico),2027-05-12 00:00:00,
Licenciamento Ambiental,, Avaliação Pré Operacional (APO),2027-07-14 00:00:00,
Licenciamento Ambiental,, Avaliação Pré Operacional (APO),2027-07-23 00:00:00,
Licenciamento Ambiental,, Emissão da 1ª LO,2027-07-30 00:00:00,
Poços,TUCANO-BATUQUE,Perfuração,2027-08-01 00:00:00,2027-12-01 00:00:00
Licenciamento Ambiental,, Emissão da 1ª LO,2027-08-13 00:00:00,
Prazos Contratuais ANP,,Término,2027-08-28 00:00:00,
Poços,TUCANO-BATUQUE,Avaliação,2027-12-02 00:00:00,2028-01-17 00:00:00
Prazos Contratuais ANP,,Término,2027-12-11 00:00:00,
Licenciamento Ambiental,, Avaliação Pré Operacional (APO),2027-12-27 00:00:00,
Licenciamento Ambiental,, Emissão da 1ª LO,2028-01-11 00:00:00,
Poços,1-MAS-37,Perfuração,2028-01-15 00:00:00,2028-05-22 00:00:00
Poços,GRALHA AZUL,Perfuração,2028-01-18 00:00:00,2028-05-09 00:00:00
Poços,COTINGA,Perfuração,2028-05-10 00:00:00,2028-09-11 00:00:00
Poços,3-PAD_MAS36,Perfuração,2028-05-23 00:00:00,2028-09-10 00:00:00
Poços,GUAJURU OESTE,Perfuração,2028-09-11 00:00:00,2029-02-03 00:00:00
Poços,PAPAGAIO_LUNDU_SUP,Perfuração,2028-09-12 00:00:00,2029-01-21 00:00:00
Licenciamento Ambiental,, Avaliação Pré Operacional (APO),2028-11-22 00:00:00,
Licenciamento Ambiental,, Emissão da 1ª LO,2028-12-06 00:00:00,
Prazos Contratuais ANP,,Término,2029-01-17 00:00:00,
Poços,TUCANO DISTAL,Perfuração,2029-01-22 00:00:00,2029-06-08 00:00:00
Prazos Contratuais ANP,,1º ÓLEO,2029-01-31 00:00:00,
Poços,GUAJURU OESTE,Avaliação,2029-02-04 00:00:00,2029-03-25 00:00:00
Poços,EUROPA,Perfuração,2029-02-20 00:00:00,2029-08-01 00:00:00
Poços,CALLIBAN,Perfuração,2029-03-26 00:00:00,2029-06-14 00:00:00
Poços,SARACURA_SANHAÇU,Perfuração,2029-06-09 00:00:00,2029-11-05 00:00:00
Poços,1-PAS-28-PA,Perfuração,2029-06-22 00:00:00,2029-10-25 00:00:00
Poços,SUNEV,Perfuração,2029-08-02 00:00:00,2029-12-31 00:00:00
Poços,ARARA,Perfuração,2029-11-06 00:00:00,2030-03-13 00:00:00
Prazos Contratuais ANP,,Término,2030-05-30 00:00:00,
Prazos Contratuais ANP,,1º ÓLEO,2030-07-31 00:00:00,
Prazos Contratuais ANP,,Término,2047-12-31 00:00:00,
Prazos Contratuais ANP,,Término,2050-09-03 00:00:00,
Prazos Contratuais ANP,,Término,2052-08-05 00:00:00,
Prazos Contratuais ANP,,Término,2055-03-30 00:00:00,
Prazos Contratuais ANP,,Término,2056-12-11 00:00:00,
Prazos Contratuais ANP,,Término,2057-04-27 00:00:00,
